A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
     5	
     6	from typing import Any
     7	
     8	from pose_point_depth_mv.dino_only_condition import DINO_ONLY_CONTEXT_VERSION
     9	from pose_point_depth_mv.native_slat_genrecon_v2 import (
    10	    NATIVE_SLAT_GENRECON_V2_VERSION,
    11	    build_native_slat_genrecon_v2_components as _build_v2_components,
    12	    validate_native_slat_genrecon_v2_checkpoint as _validate_v2_checkpoint,
    13	)
    14	from pose_point_depth_mv.native_slat_genrecon_v2 import *  # noqa: F401,F403,E402
    15	
    16	
    17	NATIVE_SLAT_NO_VGGT_VERSION = (
    18	    "pose_point_depth_mv.native_slat_genrecon_no_vggt.v1"
    19	)
    20	NO_VGGT_SLAT_CONTRACT = {
    21	    "version": DINO_ONLY_CONTEXT_VERSION,
    22	    "architecture": "unchanged_native_slat_genrecon_v2",
    23	    "stock_context": "per_view_raw_dino_patch_tokens",
    24	    "spatial_condition": "posed_multiview_dino_frustum_lifting",
    25	    "pose": True,
    26	    "point_cloud_role": "runtime_O_canonicalization_and_pose_frame",
    27	    "point_cloud_as_direct_flow_token": False,
    28	    "vggt_features": False,
    29	    "vggt_depth": False,
    30	    "vggt_model_executed": False,
    31	    "checkpoint_migration": "all_trainable_parameter_names_and_shapes_unchanged",
    32	}
    33	
    34	
    35	def build_native_slat_no_vggt_components(**kwargs: Any):
    36	    from trellis import pipelines
    37	
    38	    original = pipelines.TrellisVGGTTo3DPipeline
    39	    pipelines.TrellisVGGTTo3DPipeline = pipelines.TrellisImageTo3DPipeline
    40	    try:
    41	        sampler, model, decoder, summary, defaults, normalization = (
    42	            _build_v2_components(**kwargs)
    43	        )
    44	    finally:
    45	        pipelines.TrellisVGGTTo3DPipeline = original
    46	    summary = {
    47	        **summary,
    48	        "protocol_version": NATIVE_SLAT_NO_VGGT_VERSION,
    49	        "input_context_contract": NO_VGGT_SLAT_CONTRACT,
    50	        "vggt_model_executed": False,
    51	    }
    52	    return sampler, model, decoder, summary, defaults, normalization
    53	
    54	
    55	def validate_native_slat_no_vggt_checkpoint(
    56	    checkpoint: dict[str, Any],
    57	    *,
    58	    pretrained: str,
    59	    stock_slat_freeze: dict[str, Any],
    60	    upstream_native_ss: dict[str, Any],
    61	    allow_v2_parent: bool = True,
    62	) -> None:
    63	    checkpoint_format = checkpoint.get("format")
    64	    if checkpoint_format == NATIVE_SLAT_GENRECON_V2_VERSION:
    65	        if not allow_v2_parent:
    66	            raise ValueError("v2 Full SLat checkpoint is initialization-only")
    67	        _validate_v2_checkpoint(
    68	            checkpoint,
    69	            pretrained=pretrained,
    70	            stock_slat_freeze=stock_slat_freeze,
    71	            upstream_native_ss=upstream_native_ss,
    72	        )
    73	        return
    74	    if checkpoint_format != NATIVE_SLAT_NO_VGGT_VERSION:
    75	        raise ValueError(f"unexpected no-VGGT Native-SLat format={checkpoint_format!r}")
    76	    compatibility = dict(checkpoint)
    77	    compatibility["format"] = NATIVE_SLAT_GENRECON_V2_VERSION
    78	    _validate_v2_checkpoint(
    79	        compatibility,
    80	        pretrained=pretrained,
    81	        stock_slat_freeze=stock_slat_freeze,
    82	        upstream_native_ss=upstream_native_ss,
    83	    )
    84	    summary = dict(checkpoint.get("model_summary", {}))
    85	    if summary.get("input_context_contract") != NO_VGGT_SLAT_CONTRACT:
    86	        raise ValueError("no-VGGT Native-SLat input contract differs")
    87	
    88	
    89	__all__ = [
    90	    "NATIVE_SLAT_NO_VGGT_VERSION",
    91	    "NO_VGGT_SLAT_CONTRACT",
    92	    "build_native_slat_no_vggt_components",
    93	    "validate_native_slat_no_vggt_checkpoint",
    94	]

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 64-190
PURPOSE: Complete formal trainer argparse surface.
======================================================================
    64	APPROVED_RESUME_DATA_PATH_FIELDS = (
    65	    ("cache_manifest",),
    66	    ("lifting_cache_manifest",),
    67	    ("native_ss", "report"),
    68	    ("native_ss", "checkpoint"),
    69	    ("target_decoder_audit", "path"),
    70	)
    71	APPROVED_RELOCATED_PATH = "<APPROVED_RELOCATED_PATH>"
    72	APPROVED_NATIVE_SS_DEPLOYMENT_PATH_FIELDS = ("report", "checkpoint")
    73	
    74	
    75	def make_parser() -> argparse.ArgumentParser:
    76	    parser = argparse.ArgumentParser(description=__doc__)
    77	    parser.add_argument("--architecture", choices=("v2", "v3"), default="v3")
    78	    parser.add_argument("--cache_manifest", required=True)
    79	    parser.add_argument("--lifting_cache_manifest", required=True)
    80	    parser.add_argument("--target_decoder_audit", required=True)
    81	    parser.add_argument("--native_ss_report", required=True)
    82	    parser.add_argument("--stock_slat_freeze", required=True)
    83	    parser.add_argument("--output_dir", required=True)
    84	    parser.add_argument("--pretrained", default="Stable-X/trellis-vggt-v0-2")
    85	    parser.add_argument("--indices", default="all")
    86	    parser.add_argument("--resume", default="")
    87	    parser.add_argument(
    88	        "--init_checkpoint",
    89	        default="",
    90	        help="initialize a new data identity from raw/EMA trainable weights",
    91	    )
    92	    parser.add_argument("--init_weights", choices=("raw", "ema"), default="ema")
    93	    parser.add_argument("--max_steps", type=int, default=2000)
    94	    parser.add_argument(
    95	        "--run_until_step",
    96	        type=int,
    97	        default=0,
    98	        help=(
    99	            "Operational stage boundary in (0, max_steps]; 0 runs to max_steps. "
   100	            "This is deliberately excluded from checkpoint identity so a staged "
   101	            "run can resume without changing the 2000-step training contract."
   102	        ),
   103	    )
   104	    parser.add_argument("--save_every", type=int, default=200)
   105	    parser.add_argument("--log_every", type=int, default=10)
   106	    parser.add_argument("--grad_accum", type=int, default=4)
   107	    parser.add_argument("--num_workers", type=int, default=0)
   108	    parser.add_argument("--seed", type=int, default=42)
   109	    parser.add_argument("--lora_rank", type=int, default=8)
   110	    parser.add_argument("--lora_alpha", type=int, default=16)
   111	    parser.add_argument("--condition_channels", type=int, default=1024)
   112	    parser.add_argument("--view_fusion_hidden_dim", type=int, default=64)
   113	    parser.add_argument("--geometry_logit_scale_init", type=float, default=1.0)
   114	    parser.add_argument("--new_lr", type=float, default=1.0e-4)
   115	    parser.add_argument("--lora_lr", type=float, default=3.0e-5)
   116	    parser.add_argument("--new_weight_decay", type=float, default=0.01)
   117	    parser.add_argument("--adam_beta1", type=float, default=0.9)
   118	    parser.add_argument("--adam_beta2", type=float, default=0.95)
   119	    parser.add_argument("--grad_clip", type=float, default=1.0)
   120	    parser.add_argument("--warmup_steps", type=int, default=-1)
   121	    parser.add_argument("--warmup_ratio", type=float, default=0.02)
   122	    parser.add_argument("--ema_decay", type=float, default=0.9995)
   123	    parser.add_argument("--amp_dtype", choices=("bf16", "fp16", "none"), default="bf16")
   124	    parser.add_argument("--amp_init_scale", type=float, default=8192.0)
   125	    parser.add_argument("--p_uncond", type=float, default=0.1)
   126	    parser.add_argument("--t_logit_mean", type=float, default=1.0)
   127	    parser.add_argument("--t_logit_std", type=float, default=1.0)
   128	    parser.add_argument(
   129	        "--t_schedule",
   130	        choices=("logit_normal", "uniform"),
   131	        default="logit_normal",
   132	        help=(
   133	            "Flow-matching timestep distribution. uniform is exposed for the "
   134	            "official-SLat target-domain control and is checkpoint-bound."
   135	        ),
   136	    )
   137	    parser.add_argument("--min_condition_views", type=int, default=1)
   138	    parser.add_argument("--max_condition_views", type=int, default=16)
   139	    parser.add_argument(
   140	        "--stock_context_views",
   141	        choices=STOCK_CONTEXT_VIEW_MODES,
   142	        default="all",
   143	        help=(
   144	            "Views passed to the native Stock SLat cross-attention path. The posed-DINO "
   145	            "3D condition always keeps every randomly selected view."
   146	        ),
   147	    )
   148	    parser.add_argument("--gradient_checkpointing", action="store_true")
   149	    parser.add_argument("--verify_cache_hashes", action="store_true")
   150	    parser.add_argument(
   151	        "--allow_resume_max_steps_extension",
   152	        action="store_true",
   153	        help=(
   154	            "Explicitly allow a resume checkpoint to extend max_steps. Only a "
   155	            "strict increase is accepted; all other training identity fields remain "
   156	            "strictly checked."
   157	        ),
   158	    )
   159	    parser.add_argument(
   160	        "--allow_resume_topology_change",
   161	        action="store_true",
   162	        help=(
   163	            "Explicitly allow world_size/grad_accum to change on resume, but only "
   164	            "when the global effective batch is unchanged. This preserves optimizer "
   165	            "semantics but does not claim an identical per-rank sample/RNG stream."
   166	        ),
   167	    )
   168	    parser.add_argument(
   169	        "--allow_resume_data_path_relocation",
   170	        action="store_true",
   171	        help=(
   172	            "Explicitly allow only the approved data-identity path strings to "
   173	            "change on resume. Saved and current paths must resolve strictly to "
   174	            "the same existing filesystem objects; every non-path identity field "
   175	            "remains exact."
   176	        ),
   177	    )
   178	    return parser
   179	
   180	
   181	def validate_args(args: argparse.Namespace) -> None:
   182	    if args.resume and args.init_checkpoint:
   183	        raise ValueError("--resume and --init_checkpoint are mutually exclusive")
   184	    positive = (
   185	        "max_steps",
   186	        "save_every",
   187	        "log_every",
   188	        "grad_accum",
   189	        "lora_rank",
   190	        "lora_alpha",

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 190-270
PURPOSE: Argument validation, run_until semantics, and checkpoint_args exclusions.
======================================================================
   190	        "lora_alpha",
   191	        "condition_channels",
   192	        "view_fusion_hidden_dim",
   193	        "new_lr",
   194	        "lora_lr",
   195	        "grad_clip",
   196	        "t_logit_std",
   197	        "min_condition_views",
   198	        "max_condition_views",
   199	    )
   200	    bad = [name for name in positive if float(getattr(args, name)) <= 0]
   201	    if bad:
   202	        raise ValueError(f"arguments must be positive: {bad}")
   203	    if int(args.condition_channels) != 1024:
   204	        raise ValueError("Native-SLAT v3 binds DINO/GenReCon condition_channels=1024")
   205	    if args.architecture == "v3" and not 0.0 <= float(
   206	        args.geometry_logit_scale_init
   207	    ) <= 4.0:
   208	        raise ValueError("geometry_logit_scale_init must be in [0,4]")
   209	    if not 0.0 <= float(args.p_uncond) < 1.0:
   210	        raise ValueError("p_uncond must be in [0,1)")
   211	    if int(args.min_condition_views) > int(args.max_condition_views):
   212	        raise ValueError("min_condition_views exceeds max_condition_views")
   213	    if int(args.run_until_step) < 0 or int(args.run_until_step) > int(args.max_steps):
   214	        raise ValueError("run_until_step must be 0 or lie in [1,max_steps]")
   215	    if args.architecture != "v2" and args.stock_context_views != "all":
   216	        raise ValueError("first-view Stock context is frozen to the v2 2x2 experiment")
   217	    if int(args.warmup_steps) < -1 or not 0.0 <= float(args.warmup_ratio) <= 1.0:
   218	        raise ValueError("invalid warmup configuration")
   219	    if not 0.0 < float(args.ema_decay) < 1.0:
   220	        raise ValueError("ema_decay must be in (0,1)")
   221	    if (
   222	        args.allow_resume_max_steps_extension
   223	        or args.allow_resume_topology_change
   224	        or args.allow_resume_data_path_relocation
   225	    ) and not args.resume:
   226	        raise ValueError("resume contract override flags require --resume")
   227	
   228	
   229	def architecture_checkpoint_format(args: argparse.Namespace) -> str:
   230	    return (
   231	        NATIVE_SLAT_GENRECON_V2_VERSION
   232	        if args.architecture == "v2"
   233	        else NATIVE_SLAT_GENRECON_VERSION
   234	    )
   235	
   236	
   237	def checkpoint_args(args: argparse.Namespace) -> dict[str, Any]:
   238	    payload = dict(vars(args))
   239	    # A stage boundary controls only how long this process invocation runs.  It
   240	    # must not change the checkpoint/training identity: a step-400 pause must
   241	    # resume with the original max_steps=2000 schedule, optimizer and RNG.
   242	    payload.pop("run_until_step", None)
   243	    payload.pop("allow_resume_max_steps_extension", None)
   244	    payload.pop("allow_resume_topology_change", None)
   245	    payload.pop("allow_resume_data_path_relocation", None)
   246	    if args.architecture == "v2":
   247	        # These fields do not exist in the released v2 architecture and must
   248	        # not be serialized into a checkpoint that the strict v2 validator
   249	        # would otherwise correctly reject.
   250	        payload.pop("view_fusion_hidden_dim", None)
   251	        payload.pop("geometry_logit_scale_init", None)
   252	    return payload
   253	
   254	
   255	def _nested_identity_value(identity: dict[str, Any], field: tuple[str, ...]) -> Any:
   256	    value: Any = identity
   257	    for key in field:
   258	        if not isinstance(value, dict) or key not in value:
   259	            raise RuntimeError(
   260	                "resume data identity is missing approved path field: "
   261	                + ".".join(field)
   262	            )
   263	        value = value[key]
   264	    return value
   265	
   266	
   267	def _replace_nested_identity_value(
   268	    identity: dict[str, Any], field: tuple[str, ...], value: Any
   269	) -> None:
   270	    parent: Any = identity

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 270-495
PURPOSE: Strict full Native-SS deployment, resume data-identity, and training-transition validators.
======================================================================
   270	    parent: Any = identity
   271	    for key in field[:-1]:
   272	        parent = parent[key]
   273	    parent[field[-1]] = value
   274	
   275	
   276	def validate_native_ss_deployment(
   277	    frozen_deployment: Any,
   278	    runtime_deployment: Any,
   279	    *,
   280	    allow_path_relocation: bool,
   281	) -> dict[str, Any]:
   282	    """Validate the full cache/runtime Native-SS deployment without weakening it."""
   283	
   284	    error_message = "SLAT cache and training bind different Native SS deployments"
   285	    if frozen_deployment == runtime_deployment:
   286	        return {
   287	            "path_relocated": False,
   288	            "relocations": {},
   289	            "all_non_path_fields_exact": True,
   290	        }
   291	    if not allow_path_relocation:
   292	        raise RuntimeError(error_message)
   293	    if not isinstance(frozen_deployment, dict) or not isinstance(
   294	        runtime_deployment, dict
   295	    ):
   296	        raise RuntimeError(error_message)
   297	
   298	    frozen_normalized = copy.deepcopy(frozen_deployment)
   299	    runtime_normalized = copy.deepcopy(runtime_deployment)
   300	    relocations: dict[str, dict[str, str]] = {}
   301	    for field in APPROVED_NATIVE_SS_DEPLOYMENT_PATH_FIELDS:
   302	        if field not in frozen_deployment or field not in runtime_deployment:
   303	            raise RuntimeError(error_message)
   304	        frozen_value = frozen_deployment[field]
   305	        runtime_value = runtime_deployment[field]
   306	        if not isinstance(frozen_value, str) or not isinstance(runtime_value, str):
   307	            raise RuntimeError(error_message)
   308	        try:
   309	            frozen_resolved = Path(frozen_value).expanduser().resolve(strict=True)
   310	            runtime_resolved = Path(runtime_value).expanduser().resolve(strict=True)
   311	        except (FileNotFoundError, OSError, RuntimeError) as error:
   312	            raise RuntimeError(
   313	                "Native SS deployment path relocation requires existing resolvable "
   314	                f"files: {field}"
   315	            ) from error
   316	        if frozen_resolved != runtime_resolved:
   317	            raise RuntimeError(
   318	                "Native SS deployment path relocation points to different files: "
   319	                f"{field}"
   320	            )
   321	        frozen_normalized[field] = APPROVED_RELOCATED_PATH
   322	        runtime_normalized[field] = APPROVED_RELOCATED_PATH
   323	        if frozen_value != runtime_value:
   324	            relocations[field] = {
   325	                "frozen": frozen_value,
   326	                "runtime": runtime_value,
   327	                "resolved": str(runtime_resolved),
   328	            }
   329	
   330	    if frozen_normalized != runtime_normalized:
   331	        raise RuntimeError(
   332	            "SLAT cache and training bind different Native SS deployments outside "
   333	            "approved path relocation"
   334	        )
   335	    return {
   336	        "path_relocated": bool(relocations),
   337	        "relocations": relocations,
   338	        "all_non_path_fields_exact": True,
   339	    }
   340	
   341	
   342	def validate_resume_data_identity(
   343	    saved_identity: Any,
   344	    current_identity: Any,
   345	    *,
   346	    allow_path_relocation: bool,
   347	) -> dict[str, Any]:
   348	    """Allow only audited path relocation while preserving all content identity."""
   349	
   350	    if saved_identity == current_identity:
   351	        return {
   352	            "applied": False,
   353	            "approved_fields": [],
   354	            "all_non_path_fields_exact": True,
   355	        }
   356	    if not allow_path_relocation:
   357	        raise RuntimeError("resume data identity differs")
   358	    if not isinstance(saved_identity, dict) or not isinstance(current_identity, dict):
   359	        raise RuntimeError(
   360	            "resume data identity differs outside approved path relocation"
   361	        )
   362	
   363	    saved_normalized = copy.deepcopy(saved_identity)
   364	    current_normalized = copy.deepcopy(current_identity)
   365	    relocated: list[dict[str, str]] = []
   366	    for field in APPROVED_RESUME_DATA_PATH_FIELDS:
   367	        saved_value = _nested_identity_value(saved_identity, field)
   368	        current_value = _nested_identity_value(current_identity, field)
   369	        if not isinstance(saved_value, str) or not isinstance(current_value, str):
   370	            raise RuntimeError(
   371	                "resume data identity differs outside approved path relocation"
   372	            )
   373	        try:
   374	            saved_resolved = Path(saved_value).expanduser().resolve(strict=True)
   375	            current_resolved = Path(current_value).expanduser().resolve(strict=True)
   376	        except (FileNotFoundError, OSError, RuntimeError) as error:
   377	            raise RuntimeError(
   378	                "resume data path relocation requires existing resolvable files: "
   379	                + ".".join(field)
   380	            ) from error
   381	        if saved_resolved != current_resolved:
   382	            raise RuntimeError(
   383	                "resume data path relocation points to different files: "
   384	                + ".".join(field)
   385	            )
   386	        _replace_nested_identity_value(
   387	            saved_normalized, field, APPROVED_RELOCATED_PATH
   388	        )
   389	        _replace_nested_identity_value(
   390	            current_normalized, field, APPROVED_RELOCATED_PATH
   391	        )
   392	        if saved_value != current_value:
   393	            relocated.append(
   394	                {
   395	                    "field": ".".join(field),
   396	                    "saved": saved_value,
   397	                    "current": current_value,
   398	                    "resolved": str(current_resolved),
   399	                }
   400	            )
   401	
   402	    if saved_normalized != current_normalized:
   403	        raise RuntimeError(
   404	            "resume data identity differs outside approved path relocation"
   405	        )
   406	    return {
   407	        "applied": bool(relocated),
   408	        "approved_fields": relocated,
   409	        "all_non_path_fields_exact": True,
   410	    }
   411	
   412	
   413	def validate_resume_training_contract(
   414	    checkpoint: dict[str, Any],
   415	    args: argparse.Namespace,
   416	    *,
   417	    world_size: int,
   418	) -> dict[str, Any]:
   419	    """Validate and describe the two explicitly supported resume transitions."""
   420	
   421	    saved = checkpoint["args"]
   422	    saved_max_steps = int(saved["max_steps"])
   423	    current_max_steps = int(args.max_steps)
   424	    checkpoint_step = int(checkpoint["step"])
   425	    max_steps_extended = current_max_steps != saved_max_steps
   426	    if max_steps_extended:
   427	        if not bool(args.allow_resume_max_steps_extension):
   428	            raise ValueError(
   429	                "resume max_steps mismatch requires "
   430	                "--allow_resume_max_steps_extension"
   431	            )
   432	        if current_max_steps <= saved_max_steps:
   433	            raise ValueError(
   434	                "resume max_steps override must be a strict extension: "
   435	                f"saved={saved_max_steps} current={current_max_steps}"
   436	            )
   437	        if checkpoint_step >= current_max_steps:
   438	            raise ValueError(
   439	                "extended max_steps must exceed checkpoint step: "
   440	                f"checkpoint={checkpoint_step} current={current_max_steps}"
   441	            )
   442	
   443	    saved_grad_accum = int(saved["grad_accum"])
   444	    current_grad_accum = int(args.grad_accum)
   445	    saved_optimization = dict(
   446	        checkpoint.get("model_summary", {}).get("optimization", {})
   447	    )
   448	    saved_world_size = int(saved_optimization.get("world_size", world_size))
   449	    saved_global_batch = int(
   450	        saved_optimization.get(
   451	            "global_effective_batch", saved_world_size * saved_grad_accum
   452	        )
   453	    )
   454	    current_global_batch = int(world_size) * current_grad_accum
   455	    topology_changed = (
   456	        saved_world_size != int(world_size)
   457	        or saved_grad_accum != current_grad_accum
   458	    )
   459	    if topology_changed:
   460	        if not bool(args.allow_resume_topology_change):
   461	            raise ValueError(
   462	                "resume world_size/grad_accum mismatch requires "
   463	                "--allow_resume_topology_change"
   464	            )
   465	        if saved_global_batch != current_global_batch:
   466	            raise ValueError(
   467	                "resume topology change must preserve global effective batch: "
   468	                f"saved={saved_global_batch} current={current_global_batch}"
   469	            )
   470	
   471	    return {
   472	        "checkpoint_step": checkpoint_step,
   473	        "max_steps_extended": bool(max_steps_extended),
   474	        "saved_max_steps": saved_max_steps,
   475	        "current_max_steps": current_max_steps,
   476	        "topology_changed": bool(topology_changed),
   477	        "saved_world_size": saved_world_size,
   478	        "current_world_size": int(world_size),
   479	        "saved_grad_accum": saved_grad_accum,
   480	        "current_grad_accum": current_grad_accum,
   481	        "saved_global_effective_batch": saved_global_batch,
   482	        "current_global_effective_batch": current_global_batch,
   483	        "optimizer_inherited": True,
   484	        "ema_inherited": True,
   485	        "per_rank_rng_stream_exact": not topology_changed,
   486	    }
   487	
   488	
   489	def resolved_run_until_step(args: argparse.Namespace) -> int:
   490	    value = int(args.run_until_step)
   491	    return int(args.max_steps) if value == 0 else value
   492	
   493	
   494	def upstream_binding(value: dict[str, Any]) -> dict[str, Any]:
   495	    keys = (

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 490-565
PURPOSE: Native-SS identity projection and source evidence checks.
======================================================================
   490	    value = int(args.run_until_step)
   491	    return int(args.max_steps) if value == 0 else value
   492	
   493	
   494	def upstream_binding(value: dict[str, Any]) -> dict[str, Any]:
   495	    keys = (
   496	        "report",
   497	        "report_sha256",
   498	        "checkpoint",
   499	        "checkpoint_sha256",
   500	        "checkpoint_step",
   501	        "weights",
   502	        "cfg_strength",
   503	        "steps",
   504	        "cfg_interval",
   505	        "guidance_rescale",
   506	        "rescale_t",
   507	    )
   508	    return {key: value[key] for key in keys}
   509	
   510	
   511	def validate_decoder_audit(
   512	    path: str | Path,
   513	    *,
   514	    cache_config: dict[str, Any],
   515	    pretrained: str,
   516	) -> dict[str, Any]:
   517	    report_path = Path(path).resolve()
   518	    report = json.loads(report_path.read_text(encoding="utf-8"))
   519	    if report.get("format") != "pose_point_depth_mv.direct_slat_target_decoder_audit.v1":
   520	        raise RuntimeError("unsupported target-decoder audit format")
   521	    if report.get("passed") is not True:
   522	        raise RuntimeError("target-decoder audit did not pass")
   523	    if str(report.get("pretrained")) != str(pretrained):
   524	        raise RuntimeError("target-decoder audit pretrained binding differs")
   525	    if int(report.get("summary", {}).get("object_count", 0)) < 32:
   526	        raise RuntimeError("target-decoder audit must cover at least 32 objects")
   527	    # The decoder audit may intentionally be frozen on the object-disjoint val
   528	    # cache.  Its Native-SS deployment and true-target source must match train,
   529	    # while val is allowed to materialize additional noise seeds.
   530	    audit_support = report.get("support_generator", {}).get("fields")
   531	    train_support = support_generator_identity(cache_config).get("fields")
   532	    if not isinstance(audit_support, dict) or not isinstance(train_support, dict):
   533	        raise RuntimeError("target-decoder audit/cache support identity is malformed")
   534	    audit_seeds = {int(value) for value in audit_support.get("ss_seeds", [])}
   535	    train_seeds = {int(value) for value in train_support.get("ss_seeds", [])}
   536	    audit_invariant = dict(audit_support)
   537	    train_invariant = dict(train_support)
   538	    audit_invariant.pop("ss_seeds", None)
   539	    train_invariant.pop("ss_seeds", None)
   540	    if audit_invariant != train_invariant or not train_seeds.issubset(audit_seeds):
   541	        raise RuntimeError(
   542	            "target-decoder audit/cache Native-SS or target protocol differs"
   543	        )
   544	    return {
   545	        "path": str(report_path),
   546	        "sha256": sha256_file(report_path),
   547	        "format": report["format"],
   548	        "summary": report["summary"],
   549	        "thresholds": report["thresholds"],
   550	    }
   551	
   552	
   553	def sample_t(args: argparse.Namespace, device: torch.device) -> float:
   554	    if str(getattr(args, "t_schedule", "logit_normal")) == "uniform":
   555	        return float(torch.rand((), device=device).item())
   556	    value = torch.sigmoid(
   557	        torch.randn((), device=device) * float(args.t_logit_std)
   558	        + float(args.t_logit_mean)
   559	    )
   560	    return float(value.item())
   561	
   562	
   563	def sample_view_indices(
   564	    sample: dict[str, Any], args: argparse.Namespace, device: torch.device
   565	) -> torch.Tensor:

======================================================================
FILE: pose_point_depth_mv/no_vggt_ss_evidence.py
LINES: 1-155
PURPOSE: no-VGGT evidence loader and full-deployment binding construction.
======================================================================
     1	#!/usr/bin/env python3
     2	"""Freeze and validate explicitly non-formal no-VGGT SS deployments."""
     3	
     4	from __future__ import annotations
     5	
     6	import argparse
     7	import json
     8	import os
     9	from pathlib import Path
    10	from typing import Any
    11	
    12	import numpy as np
    13	
    14	from pose_point_depth_mv import evaluate_native_ss_stock_slat_mesh as _formal
    15	from pose_point_depth_mv.native_ss_genrecon_no_vggt import (
    16	    NATIVE_SS_NO_VGGT_CALIBRATION,
    17	    NATIVE_SS_NO_VGGT_EVAL,
    18	)
    19	from pose_point_depth_mv.omni_real_benchmark_common import sha256_file
    20	
    21	
    22	NO_VGGT_EXPLORATORY_SS_DEPLOYMENT = (
    23	    "pose_point_depth_mv.native_ss_no_vggt_exploratory_deployment.v1"
    24	)
    25	
    26	
    27	def _atomic_json(path: Path, payload: dict[str, Any]) -> None:
    28	    path.parent.mkdir(parents=True, exist_ok=True)
    29	    temporary = path.with_name(f".{path.name}.tmp-{os.getpid()}")
    30	    temporary.write_text(
    31	        json.dumps(payload, indent=2, ensure_ascii=False) + "\n", encoding="utf-8"
    32	    )
    33	    os.replace(temporary, path)
    34	
    35	
    36	def freeze_exploratory_ss_deployment(
    37	    calibration_path: str | Path,
    38	    output_path: str | Path,
    39	    *,
    40	    cfg_strength: float,
    41	    expected_objects: int,
    42	    diagnostic_scope: str,
    43	) -> dict[str, Any]:
    44	    source_path = Path(calibration_path).expanduser().resolve()
    45	    output = Path(output_path).expanduser().resolve()
    46	    calibration = json.loads(source_path.read_text(encoding="utf-8"))
    47	    if calibration.get("format") != NATIVE_SS_NO_VGGT_CALIBRATION:
    48	        raise ValueError("source is not a no-VGGT SS calibration")
    49	    candidates = [
    50	        row
    51	        for row in calibration.get("candidates", [])
    52	        if float(row.get("cfg_strength", float("nan"))) == float(cfg_strength)
    53	    ]
    54	    if len(candidates) != 1:
    55	        raise ValueError(f"expected exactly one CFG={cfg_strength:g} candidate")
    56	    candidate = candidates[0]
    57	    if int(candidate.get("object_count", -1)) != int(expected_objects):
    58	        raise RuntimeError("diagnostic candidate object count differs")
    59	    checks = dict(candidate.get("checks", {}))
    60	    if not checks or all(value is True for value in checks.values()):
    61	        raise RuntimeError(
    62	            "exploratory deployment freezer is only for a non-passing diagnostic"
    63	        )
    64	    protocol = dict(calibration.get("protocol", {}))
    65	    checkpoint = Path(str(protocol.get("checkpoint", ""))).resolve()
    66	    if not checkpoint.is_file():
    67	        raise FileNotFoundError(checkpoint)
    68	    if sha256_file(checkpoint) != str(protocol.get("checkpoint_sha256", "")):
    69	        raise RuntimeError("diagnostic checkpoint hash differs")
    70	    payload = {
    71	        "format": NO_VGGT_EXPLORATORY_SS_DEPLOYMENT,
    72	        "formal": False,
    73	        "passed": False,
    74	        "exploratory_slat_allowed": True,
    75	        "diagnostic_scope": str(diagnostic_scope),
    76	        "source_calibration": str(source_path),
    77	        "source_calibration_sha256": sha256_file(source_path),
    78	        "protocol": protocol,
    79	        "calibrated_parameters": {
    80	            "cfg_strength": float(cfg_strength),
    81	            "condition_scale_policy": "learned_projection_only",
    82	            "post_cfg_cap": False,
    83	        },
    84	        "quality_checks": checks,
    85	        "failed_quality_checks": sorted(
    86	            str(name) for name, value in checks.items() if value is not True
    87	        ),
    88	        "source_candidate_summary": candidate.get("summary"),
    89	        "source_candidate_count_summary": candidate.get("count_summary"),
    90	        "scope_guard": (
    91	            "exploratory Native-SLat support/training only; this artifact is not "
    92	            "a passed SS calibration, final holdout, formal gate, or model claim"
    93	        ),
    94	    }
    95	    if output.exists():
    96	        existing = json.loads(output.read_text(encoding="utf-8"))
    97	        if existing != payload:
    98	            raise RuntimeError(f"refusing to overwrite changed deployment: {output}")
    99	    else:
   100	        _atomic_json(output, payload)
   101	    return payload
   102	
   103	
   104	def _exploratory_binding(
   105	    report_path: Path, payload: dict[str, Any]
   106	) -> dict[str, Any]:
   107	    if payload.get("formal") is not False or payload.get("passed") is not False:
   108	        raise RuntimeError("exploratory deployment must remain formal=false, passed=false")
   109	    if payload.get("exploratory_slat_allowed") is not True:
   110	        raise RuntimeError("exploratory SLat use was not explicitly frozen")
   111	    source_path = Path(str(payload.get("source_calibration", ""))).resolve()
   112	    if not source_path.is_file() or sha256_file(source_path) != str(
   113	        payload.get("source_calibration_sha256", "")
   114	    ):
   115	        raise RuntimeError("exploratory deployment source calibration differs")
   116	    source = json.loads(source_path.read_text(encoding="utf-8"))
   117	    if source.get("format") != NATIVE_SS_NO_VGGT_CALIBRATION:
   118	        raise RuntimeError("exploratory deployment source format differs")
   119	    protocol = payload.get("protocol")
   120	    calibrated = payload.get("calibrated_parameters")
   121	    if not isinstance(protocol, dict) or not isinstance(calibrated, dict):
