path	classification
ar_ss_flow/C1_pairwise_v3_1_C1_5完整命令.txt	root_git_untracked
ar_ss_flow/C1_pairwise_v3_2_local_confidence完整命令.txt	root_git_untracked
ar_ss_flow/C1_pairwise_v3_3_percentile_gate完整命令.txt	root_git_untracked
ar_ss_flow/C1_pairwise_v3_4_multiscale_region_gate完整命令.txt	root_git_untracked
ar_ss_flow/C1_pairwise_v3_5_object_scalar_gate完整命令.txt	root_git_untracked
ar_ss_flow/C1_pairwise_v3_6_object_selfref_gate完整命令.txt	root_git_untracked
ar_ss_flow/C1_pairwise_v3_后续完整命令.txt	root_git_untracked
ar_ss_flow/C2_object_gated_pose_lifting完整命令.txt	root_git_untracked
ar_ss_flow/__init__.py	root_git_tracked
ar_ss_flow/audit_cached_stock_condition.py	root_git_untracked
ar_ss_flow/audit_lifting_separability.py	root_git_untracked
ar_ss_flow/audit_object_frame_sim3.py	root_git_untracked
ar_ss_flow/audit_pair_feature_training_run.py	root_git_untracked
ar_ss_flow/audit_pairwise_deployment_confidence.py	root_git_untracked
ar_ss_flow/audit_pairwise_local_deployment.py	root_git_untracked
ar_ss_flow/audit_pairwise_object_selfref.py	root_git_untracked
ar_ss_flow/audit_pose_lifting_cache.py	root_git_untracked
ar_ss_flow/build_pose_lifting_cache.py	root_git_tracked
ar_ss_flow/correspondence_gated_flow.py	root_git_untracked
ar_ss_flow/correspondence_lifting.py	root_git_tracked
ar_ss_flow/diagnose_multiscale_region_gate.py	root_git_untracked
ar_ss_flow/eval_correspondence_gated_ss_flow.py	root_git_untracked
ar_ss_flow/eval_heldout_correspondence.py	root_git_untracked
ar_ss_flow/eval_local_pose_lifting_ss_flow.py	root_git_untracked
ar_ss_flow/eval_object_gated_pose_lifting_c2.py	root_git_untracked
ar_ss_flow/eval_pair_feature_ss_flow.py	root_git_untracked
ar_ss_flow/eval_pairwise_ablation.py	root_git_untracked
ar_ss_flow/heldout_correspondence_鍛戒护璇存槑.txt	root_git_untracked
ar_ss_flow/local_pose_lifting_flow.py	root_git_tracked
ar_ss_flow/object_frame.py	root_git_untracked
ar_ss_flow/object_gate_c2.py	root_git_untracked
ar_ss_flow/pair_feature_ss_flow.py	root_git_untracked
ar_ss_flow/pairwise_local_confidence.py	root_git_untracked
ar_ss_flow/pairwise_multiscale_region_gate.py	root_git_untracked
ar_ss_flow/pairwise_object_scalar_gate.py	root_git_untracked
ar_ss_flow/pairwise_object_selfref_gate.py	root_git_untracked
ar_ss_flow/pairwise_percentile_gate.py	root_git_untracked
ar_ss_flow/pose_lifting.py	root_git_tracked
ar_ss_flow/pose_lifting主线.txt	root_git_untracked
ar_ss_flow/shared_object_preprocessing.py	root_git_tracked
ar_ss_flow/sparse_anchor评估.txt	root_git_untracked
ar_ss_flow/summarize_heldout_correspondence.py	root_git_untracked
ar_ss_flow/summarize_object_frame_sim3.py	root_git_untracked
ar_ss_flow/summarize_pair_feature_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_ablation.py	root_git_untracked
ar_ss_flow/summarize_pairwise_deployment_calibration.py	root_git_untracked
ar_ss_flow/summarize_pairwise_deployment_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_local_calibration.py	root_git_untracked
ar_ss_flow/summarize_pairwise_local_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_multiscale_region_gate.py	root_git_untracked
ar_ss_flow/summarize_pairwise_multiscale_region_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_object_scalar_gate.py	root_git_untracked
ar_ss_flow/summarize_pairwise_object_scalar_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_object_selfref_gate.py	root_git_untracked
ar_ss_flow/summarize_pairwise_object_selfref_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_percentile_gate.py	root_git_untracked
ar_ss_flow/summarize_pairwise_percentile_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pairwise_v3_multiseed.py	root_git_untracked
ar_ss_flow/summarize_pose_lifting_multiseed.py	root_git_untracked
ar_ss_flow/test_audit_pose_lifting_cache.py	root_git_untracked
ar_ss_flow/test_correspondence_lifting.py	root_git_untracked
ar_ss_flow/test_object_gate_c2.py	root_git_untracked
ar_ss_flow/test_pair_feature_ss_flow.py	root_git_untracked
ar_ss_flow/test_pairwise_deployment_calibration.py	root_git_untracked
ar_ss_flow/test_pairwise_local_confidence.py	root_git_untracked
ar_ss_flow/test_pairwise_multiscale_region_gate.py	root_git_untracked
ar_ss_flow/test_pairwise_object_scalar_gate.py	root_git_untracked
ar_ss_flow/test_pairwise_object_selfref_gate.py	root_git_untracked
ar_ss_flow/test_pairwise_percentile_gate.py	root_git_untracked
ar_ss_flow/test_pose_lifting.py	root_git_untracked
ar_ss_flow/train_correspondence_gated_ss_flow.py	root_git_untracked
ar_ss_flow/train_heldout_correspondence.py	root_git_untracked
ar_ss_flow/train_local_pose_lifting_ss_flow.py	root_git_untracked
ar_ss_flow/train_object_gated_pose_lifting_c2.py	root_git_untracked
ar_ss_flow/train_pair_feature_ss_flow.py	root_git_untracked
ar_ss_flow/命令说明.txt	root_git_untracked
ar_ss_flow/实验结果.md	root_git_untracked
official_slat_with_vggt_perf_v1/BUILD_AUDIT_20260816.md	root_git_untracked
official_slat_with_vggt_perf_v1/README.md	root_git_untracked
official_slat_with_vggt_perf_v1/__init__.py	root_git_untracked
official_slat_with_vggt_perf_v1/audit_cache_light.py	root_git_untracked
official_slat_with_vggt_perf_v1/dataset.py	root_git_untracked
official_slat_with_vggt_perf_v1/preflight_runtime.py	root_git_untracked
official_slat_with_vggt_perf_v1/run_source_train15k.sh	root_git_untracked
official_slat_with_vggt_perf_v1/runtime.py	root_git_untracked
official_slat_with_vggt_perf_v1/source_server_env.sh	root_git_untracked
official_slat_with_vggt_perf_v1/test_runtime.py	root_git_untracked
official_slat_with_vggt_perf_v1/train.py	root_git_untracked
official_slat_with_vggt_perf_v1/train_proobjaverse_official.py	root_git_untracked
official_slat_with_vggt_perf_v1/源服务器3090八卡构建训练与性能Smoke命令_20260816.txt	root_git_untracked
pixal3d_multiview/.gitignore	root_git_tracked
pixal3d_multiview/README.md	root_git_tracked
pixal3d_multiview/__init__.py	root_git_tracked
pixal3d_multiview/condition_utils.py	root_git_tracked
pixal3d_multiview/dataset_tools/blender_pbr_render_multiview.py	root_git_tracked
pixal3d_multiview/dataset_tools/build_objaverse_multiview_sparse_data.py	root_git_tracked
pixal3d_multiview/dataset_tools/check_multiview_sparse_data_quality.py	root_git_tracked
pixal3d_multiview/dataset_tools/finalize_mixed_multiview_10k.py	root_git_untracked
pixal3d_multiview/dataset_tools/repair_object_level_ss_dataset.py	root_git_tracked
pixal3d_multiview/dataset_tools/run_mixed_multiview_render_worker.py	root_git_untracked
pixal3d_multiview/dataset_tools/validate_multiview_sparse_data.py	root_git_tracked
pixal3d_multiview/diagnose_pose_condition.py	root_git_tracked
pixal3d_multiview/eval_condition_adapter_stats.py	root_git_tracked
pixal3d_multiview/eval_condition_view_consistency.py	root_git_tracked
pixal3d_multiview/eval_fixed_train_loss.py	root_git_tracked
pixal3d_multiview/eval_geometry_only_baseline.py	root_git_tracked
pixal3d_multiview/eval_native_pixal3d_sparse_compare.py	root_git_tracked
pixal3d_multiview/eval_pose_consistency_head.py	root_git_tracked
pixal3d_multiview/eval_pose_head_reranker.py	root_git_tracked
pixal3d_multiview/eval_sparse_checkpoint_sweep.py	root_git_tracked
pixal3d_multiview/eval_sparse_sampling_batch.py	root_git_tracked
pixal3d_multiview/eval_sparse_visual_hull_filter.py	root_git_tracked
pixal3d_multiview/eval_visible_match_gate_prior.py	root_git_tracked
pixal3d_multiview/geometry_adapter.py	root_git_tracked
pixal3d_multiview/multiview_projection.py	root_git_tracked
pixal3d_multiview/pipeline.py	root_git_tracked
pixal3d_multiview/pose_consistency_head.py	root_git_tracked
pixal3d_multiview/projection_alignment_head.py	root_git_tracked
pixal3d_multiview/run_multiview.py	root_git_tracked
pixal3d_multiview/sample_sparse_checkpoint.py	root_git_tracked
pixal3d_multiview/scripts/eval_geometry_adapter_from_s900.sh	root_git_tracked
pixal3d_multiview/scripts/eval_stage1_proj_from_s900.sh	root_git_tracked
pixal3d_multiview/scripts/run_geometry_adapter_train_eval.sh	root_git_tracked
pixal3d_multiview/scripts/run_native_pixal3d_sparse_compare.sh	root_git_tracked
pixal3d_multiview/scripts/run_pose_consistency_head_train_eval.sh	root_git_tracked
pixal3d_multiview/scripts/run_pose_head_reranker_eval.sh	root_git_tracked
pixal3d_multiview/scripts/run_pose_ranking_train_eval.sh	root_git_tracked
pixal3d_multiview/scripts/run_projection_alignment_head_train_eval.sh	root_git_tracked
pixal3d_multiview/scripts/run_projection_fallback_ablation.sh	root_git_tracked
pixal3d_multiview/scripts/run_view_gated_geom_mode_train_eval.sh	root_git_tracked
pixal3d_multiview/scripts/run_voxel_feature_ablation.sh	root_git_tracked
pixal3d_multiview/scripts/run_voxel_geometry_split_ablation.sh	root_git_tracked
pixal3d_multiview/scripts/train_geometry_adapter_from_s900.sh	root_git_tracked
pixal3d_multiview/sparse_condition.py	root_git_tracked
pixal3d_multiview/train_pose_consistency_head.py	root_git_tracked
pixal3d_multiview/train_projection_alignment_head.py	root_git_tracked
pixal3d_multiview/train_sparse_multiview.py	root_git_tracked
pixal3d_multiview/train_target_aware_diagnostic_head.py	root_git_tracked
pixal3d_multiview/train_voxel_feature_diagnostic_head.py	root_git_tracked
pixal3d_multiview/view_aggregator.py	root_git_tracked
pose_point_depth_mv/AR817全96帧COLMAP高质量重建命令_20260811.txt	root_git_untracked
pose_point_depth_mv/AR817离线COLMAP与ARPose同输入配对诊断命令_20260810.txt	root_git_untracked
pose_point_depth_mv/ARPointCloud真实物体重新采集命令_20260810.txt	root_git_untracked
pose_point_depth_mv/AutoDL_D74_RTX_PRO6000_四卡迁移配置与远程开发指南_20260814.md	root_git_untracked
pose_point_depth_mv/Benchmark32半集去点云PoseMask消融命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Benchmark32最佳2随机2纹理几何与To2w世界投影命令_20260809.txt	root_git_untracked
pose_point_depth_mv/Benchmark32追加随机8组六路并排纹理几何与To2w世界投影命令_20260810.txt	root_git_untracked
pose_point_depth_mv/B阶段Mesh配对导出训练测试命令_20260721.txt	root_git_untracked
pose_point_depth_mv/C0_1_voxel自校准命令说明.txt	root_git_untracked
pose_point_depth_mv/C0_1硬控制损失与泛化分析_20260717.txt	root_git_untracked
pose_point_depth_mv/C0_2a逐体素hard_control训练命令说明.txt	root_git_untracked
pose_point_depth_mv/C0_2b共享可靠性加权训练测试命令说明.txt	root_git_untracked
pose_point_depth_mv/C0_2c前置三项审计命令说明.txt	root_git_untracked
pose_point_depth_mv/C0_correspondence_head命令说明.txt	root_git_untracked
pose_point_depth_mv/C1_0_C1_1_target_enrichment与occupancy_probe命令说明.txt	root_git_untracked
pose_point_depth_mv/C1_0b_C1_1b_matched_budget与direct_occupancy命令说明.txt	root_git_untracked
pose_point_depth_mv/CoarseModel两组真实采集_全视图三模型视频对比命令_20260810.txt	root_git_untracked
pose_point_depth_mv/CoarseModel既有五例_PoseMask无点云推理测试命令_20260810.txt	root_git_untracked
pose_point_depth_mv/CoarseModel真实采集_NoVGGT测试命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v2_utility_Pixal3D训练测试命令_20260728.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v2有界机制训练测试命令_20260727.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v3_S7_step400停止结果分析与后续方案_20260728.md	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v3_rollout_aligned训练测试命令_20260728.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v4_E4四Checkpoint曲线结果分析_20260729.md	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v4_S7_step400结果分析_20260729.md	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v4_rollout_endpoint训练测试命令_20260728.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v4_step200_FreshBlind32正式结果分析_20260729.md	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v4_step200_FreshBlind与四分支诊断命令_20260729.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v4四Checkpoint统一评估命令_20260729.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT_v5分支预算与Rollout端点排序训练测试命令_20260729.txt	root_git_untracked
pose_point_depth_mv/Direct_SLAT有界残差训练测试命令_20260727.txt	root_git_untracked
pose_point_depth_mv/F39官方30K_noVGGT训练准备与代码交接摘要_20260816.md	root_git_untracked
pose_point_depth_mv/GT_ReconViaGen_Stock_Full同输入6例公共相机渲染命令_20260730.txt	root_git_untracked
pose_point_depth_mv/Holdout64_PoseMask无点云盲态补测命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Holdout64当前模型_vs_ReconViaGen归一化形状评测命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Holdout64最佳2随机2纹理与几何可视化命令_20260809.txt	root_git_untracked
pose_point_depth_mv/Holdout64最佳2随机2纹理几何与To2w世界投影命令_20260809.txt	root_git_untracked
pose_point_depth_mv/Mixed10k_Omni256两卡进度监视与汇总_D7_D8_20260729.txt	root_git_untracked
pose_point_depth_mv/Mixed10k_Omni_OBJ坐标修复后重启命令_20260729.txt	root_git_untracked
pose_point_depth_mv/Mixed10k_安全重启与正式构建命令_20260728.txt	root_git_untracked
pose_point_depth_mv/Mixed10k数据构建思路与当前进度_20260729.md	root_git_untracked
pose_point_depth_mv/Mixed1k现有渲染数据预览与构建分步命令_20260730.txt	root_git_untracked
pose_point_depth_mv/Mixed1k现有渲染数据预览构建与重训重验证路线_20260730.md	root_git_untracked
pose_point_depth_mv/Mixed_noVGGT_SLat_StockCrossAttention首视图2x2实验命令_20260811.txt	root_git_untracked
pose_point_depth_mv/Mixed_noVGGT_SLat正确关闭循环位姿四路消融命令_20260811.txt	root_git_untracked
pose_point_depth_mv/N0_N4_neighborhood_aware_lifting命令说明.txt	root_git_untracked
pose_point_depth_mv/Native3DCondition_G0后逐步复制运行命令_20260731.txt	root_git_untracked
pose_point_depth_mv/Native3DCondition_SS_SLAT重构训练与验证命令_20260730.txt	root_git_untracked
pose_point_depth_mv/NativeNoVGGT_Gaussian纹理Smoke与Benchmark32评测命令_20260809.txt	root_git_untracked
pose_point_depth_mv/NativeSLAT_ObjectiveV2低噪声DecoderTrust训练测试命令_20260813.txt	root_git_untracked
pose_point_depth_mv/NativeSLAT_v2保留VGGT真实500域适配逐步命令_20260804.txt	root_git_untracked
pose_point_depth_mv/NativeSLAT_v2冻结Stock_1k直接训练测试命令_20260802.txt	root_git_tracked
pose_point_depth_mv/NativeSLAT_v2真实500划分与训练前Benchmark32后续命令_20260805.txt	root_git_untracked
pose_point_depth_mv/NativeSLAT_v3去平均学习视图融合训练测试逐步命令_20260803.txt	root_git_untracked
pose_point_depth_mv/NativeSLAT_v4纯PosedDINO3DCondition无LoRA训练测试逐步命令_20260804.txt	root_git_untracked
pose_point_depth_mv/NativeSS_DirectSS_GenReCon重写训练校准测试逐步命令_20260731.txt	root_git_untracked
pose_point_depth_mv/NativeSS_GT_Full_Stock_Pixal3D四路刚体对齐重渲染命令_20260802.txt	root_git_untracked
pose_point_depth_mv/NativeSS_GT_Full_Stock_Pixal3D随机四组无纹理渲染命令_20260802.txt	root_git_untracked
pose_point_depth_mv/NativeSS_Pixal3D_OfficialGenRecon统一量化命令_20260802.txt	root_git_untracked
pose_point_depth_mv/NativeSS_StockSLAT_T1-T4完整实验结果分析_20260802.md	root_git_tracked
pose_point_depth_mv/NativeSS_Stock_Full同集32_Pixal3D_OfficialGenRecon量化命令_20260802.txt	root_git_untracked
pose_point_depth_mv/NativeSS_decoderAware_v3训练与测试逐步命令_20260731.txt	root_git_untracked
pose_point_depth_mv/NativeSS_mixed1k_V0结果分析_20260801.md	root_git_untracked
pose_point_depth_mv/NativeSS_mixed1k_V1-V4结果分析_20260801.md	root_git_untracked
pose_point_depth_mv/NativeSS_mixed1k源均衡长训校准测试逐步命令_20260801.txt	root_git_tracked
pose_point_depth_mv/NativeSS_postCFG_v2训练与测试逐步命令_20260731.txt	root_git_untracked
pose_point_depth_mv/NativeSS_support爆炸与LCR最差3例单卡审计命令_20260815.txt	root_git_untracked
pose_point_depth_mv/NativeSS_v2_D2_step500_EMA_CFG诊断结果分析_20260801.md	root_git_untracked
pose_point_depth_mv/NativeSS_v2_S3_CFG_EMA_Checkpoint诊断逐步命令_20260801.txt	root_git_untracked
pose_point_depth_mv/NativeSS_v2_S3_step500_EMA失败结果分析_20260801.md	root_git_untracked
pose_point_depth_mv/NativeSS_v2统一预处理_EMA训练测试逐步命令_20260731.txt	root_git_tracked
pose_point_depth_mv/NativeSS四路随机补充四组简图与OBJ命令_20260802.txt	root_git_untracked
pose_point_depth_mv/NativeSS接StockSLAT同噪声Mesh传递测试命令_20260802.txt	root_git_untracked
pose_point_depth_mv/Native_noVGGT真实Full迁移混合1244训练测试命令_20260808.txt	root_git_untracked
pose_point_depth_mv/Objaverse16旧Mixed与ReconViaGen_SLat固定SS交换测试命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Objaverse16旧Synthetic1k模型补测与三路联合评测命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Objaverse16补齐ReconViaGen基线与修正联合评测命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Objaverse256_pilot恢复与汇总命令_20260727.txt	root_git_untracked
pose_point_depth_mv/Objaverse29999单物体筛选分步命令_20260730.txt	root_git_untracked
pose_point_depth_mv/Objaverse2K_StockInit_First800八卡加速训练命令_20260812.txt	root_git_untracked
pose_point_depth_mv/Objaverse2K_StockInit_vs_M8Init_Step800八卡训练测试命令_20260812.txt	root_git_untracked
pose_point_depth_mv/Objaverse2K冻结SS四卡Audit64命令_20260811.txt	root_git_untracked
pose_point_depth_mv/Objaverse2K四卡SLat训练测试完整命令_20260811.txt	root_git_untracked
pose_point_depth_mv/Objaverse2K旧数据Train16四卡拟合训练测试命令_20260814.txt	root_git_untracked
pose_point_depth_mv/Objaverse5K剩余半集WideOrbit构建与双根后处理命令_20260811.txt	root_git_untracked
pose_point_depth_mv/Objaverse5K完成Shard并行后处理与DirectDINOOnlyCache命令_20260811.txt	root_git_untracked
pose_point_depth_mv/Objaverse未见对象16组NoVGGT测试命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Objaverse约5K单语义主体分层构建命令_20260810.txt	root_git_untracked
pose_point_depth_mv/Objaverse缺口288补充渲染与语义筛选命令_20260730.txt	root_git_untracked
pose_point_depth_mv/Objaverse补充576完成后D8汇总语义审查与Mixed1k冻结命令_20260730.txt	root_git_untracked
pose_point_depth_mv/OmniHoldout64_ReconViaGen_vs_官方SS2k_SLat15k25k归一化纯Shape比较命令_20260816.txt	root_git_untracked
pose_point_depth_mv/OmniObject3D真实视频Pilot下载与审计命令_20260804.txt	root_git_untracked
pose_point_depth_mv/OmniObject3D真实视频分层抽样审计命令_20260804.txt	root_git_untracked
pose_point_depth_mv/OmniObject3D真实视频实际对象盘点_RawCache_Sim3抽样命令_20260804.txt	root_git_untracked
pose_point_depth_mv/Pixal3D官方FinalGLB修正指标与四路重渲染命令_20260729.txt	root_git_untracked
pose_point_depth_mv/Plant64与手机同合同PoseMask选帧及可选重建命令_20260811.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方30K_noVGGT_compact_v2兼容审计与F39_Pilot命令_20260816.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方Dev64_NativeSS接StockSLat两卡测试命令_20260814.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方NativeSS八卡训练测试命令_20260815.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方NativeSS对StrictReconViaGenSS纯Support比较命令_20260816.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLatTarget_2000组区分实验逐步命令_20260813.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLat_15k20k25k五卡三组长测命令_20260815.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLat_Train16_P7双臂结果分析_20260813.md	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLat_conditionLoRA_Train2000四卡8000步后台训练测试命令_20260813.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLat_step10000_GT隔离与新NativeSS_Dev48五卡测试命令_20260815.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLat_step4000续训10000四卡命令_20260814.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SLat_step8000四卡Train64_Dev64测试命令_20260815.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方SS2k_SLat25k对StrictReconViaGen_Dev48比较命令_20260816.txt	root_git_untracked
pose_point_depth_mv/ProObjaverse官方Train2000_withVGGT_SLat最小修改设计_20260816.md	root_git_untracked
pose_point_depth_mv/ProObjaverse官方Train2000_withVGGT_SLat构建与Smoke命令_20260816.txt	root_git_untracked
pose_point_depth_mv/ReconViaGen_Stock_Full同输入6例Mesh评估命令_20260730.txt	root_git_untracked
pose_point_depth_mv/SLAT_Flow端到端盲测命令_20260725.txt	root_git_untracked
pose_point_depth_mv/SLAT_Flow训练测试命令_20260722.txt	root_git_untracked
pose_point_depth_mv/Stock2_Full2_ReconViaGen_ProperSim3纯形状补充评测命令_20260810.txt	root_git_untracked
pose_point_depth_mv/__init__.py	root_git_tracked
pose_point_depth_mv/aggregate_direct_slat_runtime_repeat.py	root_git_tracked
pose_point_depth_mv/aggregate_proobjaverse_official_native_ss_eval.py	root_git_untracked
pose_point_depth_mv/aggregate_proobjaverse_official_slat_gt_support.py	root_git_untracked
pose_point_depth_mv/aggregate_proobjaverse_official_ss_slat_vs_reconviagen.py	root_git_untracked
pose_point_depth_mv/analyze_pixal3d_multiview_branch_matrix.py	root_git_untracked
pose_point_depth_mv/ar_mobile_overlay.py	root_git_untracked
pose_point_depth_mv/ar_object_capture.py	root_git_untracked
pose_point_depth_mv/ar_object_reconstruction.py	root_git_untracked
pose_point_depth_mv/audit_c1_matched_budget.py	root_git_untracked
pose_point_depth_mv/audit_c1_target_enrichment.py	root_git_untracked
pose_point_depth_mv/audit_direct_flow_admission.py	root_git_tracked
pose_point_depth_mv/audit_direct_slat_targets.py	root_git_tracked
pose_point_depth_mv/audit_geometry.py	root_git_untracked
pose_point_depth_mv/audit_native_3d_condition_g0.py	root_git_untracked
pose_point_depth_mv/audit_native_v2_runtime_o_compatibility.py	root_git_untracked
pose_point_depth_mv/audit_neighborhood_core_shell.py	root_git_untracked
pose_point_depth_mv/audit_objaverse2k_ss_support.py	root_git_untracked
pose_point_depth_mv/audit_proobjaverse_native_ss_support_lcr_cases.py	root_git_untracked
pose_point_depth_mv/audit_proobjaverse_official_slat_cache_v1_v2.py	root_git_untracked
pose_point_depth_mv/audit_proobjaverse_official_slat_decoder.py	root_git_untracked
pose_point_depth_mv/audit_proobjaverse_official_slat_with_vggt_cache.py	root_git_untracked
pose_point_depth_mv/audit_view_identity_lifting.py	root_git_untracked
pose_point_depth_mv/audit_voxel_dynamics_depth_strata.py	root_git_untracked
pose_point_depth_mv/background_jobs/launch_detached.sh	root_git_untracked
pose_point_depth_mv/background_jobs/prepare_mixed_no_vggt_slat_data.sh	root_git_untracked
pose_point_depth_mv/background_jobs/prepare_mixed_no_vggt_ss_data.sh	root_git_untracked
pose_point_depth_mv/background_jobs/prepare_objaverse2k_no_vggt_slat_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/resume_no_vggt_f7_cache.sh	root_git_untracked
pose_point_depth_mv/background_jobs/resume_official_dev64_native_ss_stock_slat_shard0_safe.sh	root_git_untracked
pose_point_depth_mv/background_jobs/resume_official_dev64_native_ss_stock_slat_shard1_safe.sh	root_git_untracked
pose_point_depth_mv/background_jobs/resume_real_s6_slat_v2.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_coarsemodel_pose_mask_no_point.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_holdout64_pose_mask_blind_addendum.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_benchmark32.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_holdout64.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_slat.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_slat_fourway.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_slat_stockfirst.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_slat_stockfirst_fourway.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_ss.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_mixed_no_vggt_ss_evaluation.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_no_vggt_f10_slat.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse16_no_vggt_objaverse2k.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse16_no_vggt_test.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse16_reconviagen_addendum.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse16_synthetic1k_addendum.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_dev64_vs_reconviagen_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_conditiononly_step800_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_eval_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_eval_dev16_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_eval_dev64_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_eval_dev64_retry_m8_worker2.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_fourway_dev16_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_fourway_dev16_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_stockfirst_step800_8gpu_fast.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_stockinit_step800_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_no_vggt_slat_stockinit_step800_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_stockinit_step800_eval_dev16_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_train16_current_recipe_4gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse2k_train64_stock_full_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_objaverse_training_overlap_8gpu.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_official_dev64_native_ss_stock_slat_shard0_worker_loop.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_official_dev64_native_ss_stock_slat_shard1_worker_loop.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_official_native_ss_support_lcr4_audit_gpu3.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_pose_mask_benchmark16_ablation.sh	root_git_untracked
pose_point_depth_mv/background_jobs/run_proobjaverse_30k_oss_transfer.sh	root_git_untracked
